-- Merging decision tree log ---
manifest
ADDED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/ee2cf2405a1c0cf57458e2b981cbfb01/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:flutter_local_notifications] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_local_notifications-17.2.4/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:22-74
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:29:17-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-77
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:13-74
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/d652b24c9f84b062a4674977026015fc/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:7:5-67
MERGED from [com.onesignal:core:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/f8d515aa989b28f7d661c295ff7ef834/transformed/jetified-core-5.1.29/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/f8d515aa989b28f7d661c295ff7ef834/transformed/jetified-core-5.1.29/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b2051f3c75f232cebb98c3207646dbd3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b2051f3c75f232cebb98c3207646dbd3/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9e8a43690443a25f22aec5852c11f3c1/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9e8a43690443a25f22aec5852c11f3c1/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8e2894e58bdbdba21ff9db45223bdd0f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8e2894e58bdbdba21ff9db45223bdd0f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/96f0de47fdf7bade7834138fd2bfc0cc/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/96f0de47fdf7bade7834138fd2bfc0cc/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/d652b24c9f84b062a4674977026015fc/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:7:22-64
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/d652b24c9f84b062a4674977026015fc/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/d652b24c9f84b062a4674977026015fc/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/d652b24c9f84b062a4674977026015fc/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/d652b24c9f84b062a4674977026015fc/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/d652b24c9f84b062a4674977026015fc/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/d652b24c9f84b062a4674977026015fc/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:19:17-115
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:11:9-63
permission#com.example.vespa_app.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:11:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:14:22-76
uses-permission#com.example.vespa_app.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:14:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/ee2cf2405a1c0cf57458e2b981cbfb01/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/ee2cf2405a1c0cf57458e2b981cbfb01/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8e2894e58bdbdba21ff9db45223bdd0f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8e2894e58bdbdba21ff9db45223bdd0f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:18:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:19:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/ee2cf2405a1c0cf57458e2b981cbfb01/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/ee2cf2405a1c0cf57458e2b981cbfb01/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8e2894e58bdbdba21ff9db45223bdd0f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8e2894e58bdbdba21ff9db45223bdd0f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:19:22-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/52302e3b0f4d87867840c1f9adff6e1a/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:46:22-86
receiver#com.onesignal.notifications.receivers.FCMBroadcastReceiver
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:49:9-60:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:52:13-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:50:13-86
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:55:13-59:29
	android:priority
